	id	label
0	253	RUA ESMALTE,DO
1	43	RUA 1065
2	509	AV OITIS,DOS
3	536	RUA LAGOSTA,DA
4	1044	RUA 261 A
5	944	RUA 1.141
6	930	RUA 13 C RUA 15 E AV. H QD. C8 LOTES 5–931-34
7	967	AVENIDA C 198
8	282	ALAMEDA ARIES
9	205	RUA ITUMBIARA
10	343	AVENIDA NOSSA SENHORA APARECIDA
11	1240	RUA SERVICO,DE
12	507	RUA 71
13	38	AV. LAGUNA
14	247	RUA C 248
15	1055	RUA T 28 A
16	348	AVENIDA ROMA
17	18	RUA 90
18	512	RUA 145
19	857	RUA MADRI 32
20	1156	RUA R 35
21	1313	RUA PRES LEBRUN
22	784	RUA SAMUEL MORSE
23	408	GO 070
24	19	RUA SALVADOR
25	294	RUA K
26	214	VIELA 1141
27	1400	AVENIDA TUPINAMBAS
28	1052	RUA GLORIA,DA
29	459	RUA 148
30	148	R PARATI
31	327	RESIDENCIAL ALICE BARBOSA
32	167	AVENIDA PEDRO ALVARES CABRAL
33	8	RUA C 180
34	381	RUA RSC 7
35	1091	AVENIDA 4 DE OUTUBRO
36	39	RUA C 83
37	1208	RUA CENTER
38	353	RUA NATAL
39	379	RUA JARDINS FLORENCA
40	1217	RUA 17 A
41	73	R 2
42	16	RUA GB 8
43	1036	R PERIMETRAL 4
44	627	R MDV 22
45	105	RUA S 2
46	404	RUA 11 DE JUNHO
47	904	AVENIDA PROF VENERANDO DE FREITAS BORGES
48	1278	RUA L
49	1414	PRACA ITAPUA
50	1310	RUA 52QD. B-10 LT. 07
51	194	AVENIDA NEW YORK
52	380	R JGO 6
53	433	R A 29
54	76	RUA 11
55	892	RUA MADRI 22
56	561	RUA 15 QD B-25 EM FRENTE PARK FLAMBOYANT
57	957	RUA JC 18 A
58	861	RUA T 54
59	1457	RUA 58 C/RUA 54, QD B-7, LTS. 1/2/17/18/19
60	1001	ALAMEDA LARANJEIRAS,DAS
61	1330	RUA 1034 ESQUINA COM 1036
62	626	TRAVESSA INCA
63	604	RUA PRES CAFE FILHO
64	485	RUA PRINCIPAL
65	872	RUA FL 28
66	1362	AVENIDA ALVICTO OZORIO NOGUEIRA
67	479	AV. RIO BRANCO
68	999	RUA PROF JOVELINO CAMPOS
69	1429	LAGUNA
70	701	RUA C 17
71	797	RUA SAO SIMAO
72	1191	RUA RC 16
73	1212	RUA EUCALIPTOS,DOS
74	1079	RUA GLADIOLO
75	845	C52 QUADRA 55 LOTE 09
76	494	R TULIPAS,DAS
77	121	RUA DOMINGOS PRUDENCIO
78	104	RUA T 53
79	386	PQ FLAMBOYANT
80	234	RUA CUATA
81	687	RUA C 175
82	1011	AVENIDA GUARUJA
83	900	RUA C 236
84	565	R B 4
85	1250	RUA PRES LINCOLN
86	193	RUA BOULEVARD AMENDOEIRAS
87	1317	RUA PRATA
88	914	RUA T - 65
89	58	RUA C 56
90	808	AVENIDA DR JOSE HERMANO
91	1175	AVENIDA ANTONIO MARTINS BORGES
92	1353	AV MARIA CAROLINA
93	306	R LAS VELAS
94	1106	RUA T37, QD. 123, LOTES 13/14
95	530	RUA NAVARRA
96	712	RUA C 89
97	898	AVENIDA DEPUTADO JAMEL CECÍLIO
98	474	RUA 37
99	1254	RUA TRISTAO,DO
100	475	AVENIDA SAO LUIZ
101	1068	RUA SANTAREM
102	347	ALAMEDA SIBIPIRUNAS,DAS
103	1185	RUA MATUPÃ ESQUINA COM ALAMEDA JUAZEIRO DO NORTE
104	506	RUA TUXUA
105	1074	RUA MEXICO
106	1411	RUA BADEJO,DO
107	1162	AL LEOPOLDO DE BULHOES
108	578	RUA 401
109	418	RUA T 48
110	1413	RUA DONA ADELAIDE
111	955	RUA BEM TE VI
112	1235	AV. RIO NEGRO QD. 66 LT. 0102
113	1401	RUA U 25
114	803	T 37 QD 148 LT 15
115	138	AVENIDA REPUBLICA DO LIBANO
116	161	AVENIDA ASSIS CHATEAUBRIAND
117	976	CIDADE JARDIM
118	452	AVENIDA PL 4
119	549	AV. PUERTO DEL  SOL
120	1314	RUA C208
121	1393	R BEIRUTE
122	636	R OLIVEIRAS,DAS
123	1163	RUA SAMIR HELOU
124	1015	ALAMEDA RIO VERMELHO
125	735	AVENIDA C 197
126	733	RUA TAINHA,DA
127	937	AV TORONTO
128	1047	RUA ATUM,DO
129	238	RUA M 1
130	1325	RUA CYLENEO DE ARAUJO
131	1293	RUA BROMELIAS,DAS
132	833	RUA MARIO BITAR
133	303	RUA GARIBALDI
134	1257	AVENIDA D PRAÇA DO RATINHO
135	1315	R ABADE 10
136	806	AVENIDA CENTER
137	1472	RUA VM 4 B
138	977	RUA ITAUNA
139	210	RUA 77
140	615	AV. VITÓRIA ESQ. C/ AV. PADRE ORLANDO DE MORAIS
141	499	PÇA T 23
142	708	RUA C 78
143	1397	RUA T- 66
144	631	RUA JURITI
145	1043	RUA ROCAS,DAS
146	841	AV. ALPHAVILLE ARAGUAIA
147	1296	RUA CONDE MATARAZZO
148	10	RUA 230
149	221	R GUADALQUIVIR
150	1232	RUA W 5
151	1127	RUA MEXILHAO,DO
152	678	RUA 1121
153	60	AVENIDA FLAMBOYANTS,DOS
154	112	RUA C 237
155	1430	RUA AMALIA HERMANO
156	881	R RB 7
157	1034	R A 22
158	674	RUA GERALDO RODRIGUES SN
159	916	RUA T-38
160	979	RUA SB 49
161	880	RUA RB 6 A
162	689	RUA T-28
163	812	RUA ACACIAS,DAS
164	1446	RUA F 44
165	607	AVENIDA INTERLIGAÇÃO CH. 26
166	1462	AVENIDA R 9
167	302	R SALVADOR
168	122	RUA MARIA DE LOURDES FERREIRA
169	458	RUA RACHID AUAD
170	304	R C 26
171	876	RUA IBICUI
172	334	RUA JOSE SALUSTIANO
173	874	RUA 89 A
174	692	SETOR MARISTA
175	97	R GRINALDAS,DAS
176	483	AVENIDA COMERCIO,DO
177	1369	RUA J 58
178	124	AV CASTELO BRANCO
179	171	RUA GV 4
180	862	AVENIDA PRES KENNEDY
181	958	RUA 4 B
182	1404	RUA C 247
183	66	RUA C 257
184	831	RUA JULES EVERESTE
185	794	RUA ORQUIDEAS,DAS
186	774	RUA DONA SANTINHA
187	117	RUA 259
188	164	RUA EF 10
189	1241	RUA C 57
190	436	RUA C 146
191	132	AVENIDA INCONFIDENCIA
192	1095	RUA ITAGUARI
193	400	RUA C 117
194	1398	AVENIDA BELO HORIZONTE
195	1159	ALAMEDA CARAIBAS,DAS
196	639	AV. JOÃO LEITE
197	953	RUA BG 1
198	269	R LAGO 27 QD 27 LOTE 09
199	559	VIA ALPHAVILLE
200	41	RUA T 59
201	1201	VIA PRIMEIRA
202	1112	RUA B 6
203	258	RUA 13 A
204	883	R ANGRA DOS REIS
205	1222	RUA DOS LÍRIOS / RUA DAS PAPOULAS QD 95 LT 4 /10
206	612	RUA PARINTINS
207	1221	RUA SAO LOURENCO
208	1117	R ABADE 2
209	951	AVENIDA T-4 QD.169 LTS 1921
210	1408	ALAMEDA CASTRO ALVES
211	1459	RUA MDV 9
212	936	R A 15
213	700	RUA MURICI
214	1211	RUA JASMINS,DOS
215	1189	AVENIDA ANHANGUERA
216	78	RUA C 263
217	960	RUA OITIS,DOS
218	217	AVENIDA RIO NEGRO
219	1306	AVENIDA ALBERTO MIGUEL
220	96	RUA 222
221	1026	ALAMEDA PAINEIRAS,DAS
222	484	RUA 1 A
223	305	R CHAO DE ESTRELA
224	1084	RUA GV 27
225	551	RUA F 22
226	865	AVENIDA ANA MARIA PACHECO
227	959	RUA ANHANGA
228	1231	AV. AFONSO PENA
229	921	RUA DONA VENERANDA GOMES LUSTOSA
230	473	RUA 42
231	1179	RUA T 32
232	918	RUA C-54
233	705	AV NAPOLI
234	1283	RUA T - 30 PRÓXIMO T - 8
235	1316	V. AMERICANO DO BRASIL,
236	1418	RUA INCAS
237	754	RUA TUXAUA
238	1028	R JOAO PESSOA
239	1262	R TARANCON
240	290	AV GERALDO RODRIGUES
241	1454	RUA SERRA DO CAPARAÓ
242	1329	RUA S- 5
243	455	AVENIDA T-4
244	437	AVENIDA PL 2
245	1320	RUA J 81
246	828	R LIRIOS,DOS
247	1290	RUA T 3 A
248	1070	RUA SB 14
249	1200	AV VALENCIA
250	715	AVENIDA NOSSA SENHORA DO ROSARIO
251	215	AVENIDA CAPISTABOS
252	540	RUA SB 50
253	503	AVENIDA IPANEMA
254	407	RUA J 80
255	85	RUA DIAMANTINA
256	684	AVENIDA PEDRO I
257	851	RUA 34 A
258	1233	PQ AMAZÔNIA
259	658	RUA 8
260	1249	RUA J 35
261	616	RUA DR JOAQUIM TAVEIRA
262	605	AV PERIMETRAL NORTE
263	178	AVENIDA AFONSO PENA
264	751	RUA R 18
265	819	VILA ROSA
266	1291	R FLORES,DAS
267	128	RUA MACEIO
268	229	R AGENOR ALVES DE OLIVEIRA
269	1102	R A 21
270	244	AVENIDA PIO CORREIA
271	817	RUA MARIA DE ALMEIDA LIMA
272	460	AVENIDA FLORESTA
273	707	VIELA 1140
274	608	VIA ALPHA 24
275	486	T 27
276	783	RUA L 11
277	1220	RUA VC 51
278	44	AVENIDA LEBLON
279	187	RUA MDV 21
280	821	RUA C-235 C T-71 QD 138
281	947	RUA CM 14
282	747	RUA 72, SETOR CENTRAL, ED. GIOVANA, APARAMENTO 203, GOIÂNIA - GO.
283	991	RUA ANGICO
284	1153	RUA T - 66
285	1050	RUA 9B QD H1 LT 20
286	849	RUA GOLFINHO,DO
287	1056	AV ANGELICAS,DAS
288	12	AVENIDA ARAGUAIA
289	273	RUA 7
290	1277	RUA S 1
291	1295	MADRI 30
292	225	AVENIDA 220
293	395	AVENIDA CIRCULAR QD. 03
294	716	RODOVIA GYN 20
295	907	AVENIDA GOIAS NORTE
296	349	RUA L-11
297	974	SETOR OESTE
298	1466	RUA PRES ERNESTO GEISEL
299	1236	AV. BELA VISTA, QD. 04
300	1471	RUA RB 10 A
301	468	AVENIDA ABEL SOARES DE CASTRO
302	690	RUA NOVA AURORA
303	539	T- 48
304	1061	RUA CAZUZA
305	1051	AVENIDA GUARAPARI
306	365	5
307	731	RUA 2 SN - CONDOMINIO RESERVA SAN MARINO
308	1234	RUA CEL VIRGILIO ROSA
309	932	RUA 116
310	1292	GRANVILLE
311	175	R PRUDENTE DE MORAIS
312	358	RUA 1 DE JANEIRO
313	753	RUA CORDOBA
314	567	RUA C 49
315	196	RUA ALGODAO,DO
316	339	AVENIDA I
317	924	RUA C 74
318	650	RUA JEQUITIBA
319	761	RUA AROEIRAS,DAS
320	621	AL CISNES,DOS
321	798	RUA RAUL MANOEL PEREIRA
322	1355	RUA NC 4
323	331	RUA DONA DARCY
324	649	RUA NC 5
325	1259	R INDAIAS,DOS
326	1372	RUA MARMELINHO
327	1426	RUA S5
328	45	RUA 1025
329	280	AVENIDA C 7
330	110	RUA T 38
331	655	RUA JACANA
332	91	RUA SAVEU,DO
333	942	R C 167
334	975	RUA PAGANINI
335	1468	AVENIDA SANTA BÁRBARA
336	993	RUA GV 28
337	1108	RUA PRESIDENTE DUTRA
338	1261	R SC 42
339	640	R DONA FIRMINA
340	1167	RUA C 210
341	510	RUA DONA VIRGINIA KUBITSCHEK FONSECA
342	5	RUA DIVA FORTES
343	1134	RUA GV 24
344	146	VIA ALPHA 1
345	838	AVENIDA PIRATININGA
346	834	R RIT 3
347	726	AVENIDA BELA VISTA
348	1380	RUA VITORIA REGIA
349	560	RUA S 6
350	593	RUA C-55 QD. 71
351	1111	AV. VEREDA DOS BURITIS
352	749	RUA 101 UNID 101
353	477	RUA ASTERIA,DA
354	359	RUA SENHOR 43
355	986	T- 30
356	200	RUA C 125
357	295	AVENIDA SEXTA AV
358	1301	RUA GRAMADO,DO
359	155	R TOPAZIOS,DOS
360	664	RUA J 59
361	652	RUA VENETO
362	163	RUA CONCORDIA,DA
363	1183	R ACACIAS,DAS
364	1445	RUA TRES MARIAS
365	1359	AVENIDA C 177
366	1449	RUA T - 36
367	954	ALAMEDA MANET
368	1077	RUA MADRI 13
369	1073	R1
370	968	AVENIDA QUITANDINHA
371	70	AVENIDA T 14
372	1268	RUA C 268
373	1265	RUA JUNQUILHOS,DOS
374	1378	AVENIDA 85
375	703	R MDV 42
376	661	RUA 49
377	27	ALAMEDA CORCOVADO
378	1214	R CEDROS,DOS
379	824	RUA SB 1
380	1416	AV.CASTELO BRANCO
381	505	RUA FORTALEZA  ALTO DA GLORIA
382	1069	AV. GUARAPARI
383	1335	RUA 1134
384	434	RUA C 259
385	656	RUA C 264
386	1072	R GREVILLEAS,DAS
387	1405	RUA SC 38
388	1357	RUA RB 51 A
389	1373	R FINLANDIA
390	156	RUA FL 32
391	1366	RUA DOS IPES
392	140	RUA 14
393	206	AV T 5
394	998	R SC 45
395	1354	R MISERICORDIA,DA
396	906	AV.PERIMENTAL COM RUA ESPERANÇA
397	1427	RUA IMIGRANTES,DOS
398	1188	ALAMEDA COUTO MAGALHÃES RUA 1.038 E VIELA.
399	535	R FLORIANOPOLIS
400	1225	RUA GGC 31
401	1367	RUA C 91
402	378	RUA T 55
403	1136	RUA 261
404	212	RUA CANUMA
405	189	RUA C 131 A
406	668	RUA MARIA APARECIDA
407	1474	R FV 20
408	1092	R C ­117 COM 190
409	1347	T-15
410	1209	AVENIDA TOCANTINS
411	490	RUA UBERABA
412	1229	AVENIDA IPES,DOS
413	17	AV.T5
414	368	RUA HERMANO KOMA
415	198	RUA C 72
416	852	RUA ARMOGASTE JOSE DA SILVEIRA
417	519	RUA UIRAPURU
418	795	RUA 20
419	515	R A 19
420	791	R MUSSAENDAS,DAS
421	1007	RUA PAULO VI
422	1223	RUA PENA CHAVES
423	665	RUA C 84 QUADRA 159 LOTE 12
424	1336	RUA JARDINS,DOS
425	1045	RUA VB 20
426	870	RUA RIACHUELO
427	441	AVENIDA RIO BRANCO
428	653	RUA C 133
429	1172	RUA F
430	372	AV. RIO NEGRO
431	98	R T 37
432	470	RUA GV 3
433	1042	AVENIDA JUIZ DE FORA
434	829	RUA F 21
435	931	X
436	1270	RUA J
437	1021	ALAMEDA QUARESMEIRAS,DAS
438	1396	RUA FILATELISTA,DO
439	620	RUA SIRI,DO
440	1224	R MDV 24
441	323	R SALGUEIROS,DOS
442	316	RUA 135, QUADRA 246, LOTES 21/22/23
443	696	RUA T-51
444	454	RUA SB 20
445	830	RUA SOMBREIROS,DOS
446	9	RUA C 131
447	682	ALPHAVILLE  RESIDENCIAL GOIÁS
448	566	RUA RB 6
449	624	RUA 85
450	1475	A
451	1142	AVENIDA CRISTO REI
452	324	RUA JOAO DE ABREU
453	424	RUA RODOVIA 6
454	1334	RUA 55 QD. B-14 JD. GOIÁS
455	1410	R DIAMANTINA
456	1132	RUA 1001
457	360	RUA B SEIS A.
458	319	RUA T 49
459	531	R PRIMAVERAS,DAS
460	1371	R B 29
461	569	AVENIDA T 12
462	1000	AVENIDA RI 31
463	1267	RUA 128 A
464	165	RUA T 65
465	119	AVENIDA ENG CORREIA LIMA
466	1165	RUA GAL OSORIO
467	580	R. UM MIL E SESSENTA E CINCO
468	415	AVENIDA RAVENA
469	927	RUA SC 3
470	1451	RUA R 10
471	1351	AVENIDA T-65
472	1205	T-51
473	1441	ALAMEDA ACACIAS,DAS
474	467	RUA ASPILIA
475	1252	AVENIDA ESMERALDA
476	262	RUA 1029
477	202	R MDV 18
478	643	RUA 1141
479	766	RUA SB 44
480	449	RUA C 156
481	211	RUA 23 A
482	1227	RUA C 115 A
483	748	J 7
484	855	RUA GETULIO VARGAS
485	557	AVENIDA JOSE LEANDRO DA CRUZ
486	978	RUA CAMPOS BELOS
487	1197	AV. 85
488	1406	RUA SB 6
489	1006	RUA T 29 1403
490	688	AVENIDA T-3
491	93	AVENIDA ENG FUAD RASSI
492	162	VIA ANITA GARIBALDI DE BRITO
493	204	RUA 30
494	1022	ESTRADA SAO DE GERALDO
495	888	RUA T-27 QUADRA 24 LOTE 8 9 10 E 11
496	617	RUA 1034
497	30	T 37
498	275	RUA JUSCELINO DA FONSECA RIBEIRO
499	585	RUA 21 DE ABRIL
500	1038	RUA 38
501	730	RUA C 250
502	1237	RUA PERCA,DA
503	792	RUA F 20
504	826	R JOSE PEREIRA BORGES
505	923	RUA 228
506	729	AVENIDA REZENDE
507	589	RUA C 254
508	457	AL BOLIVIA
509	920	RUA C 181
510	469	RUA C 161
511	151	RUA T-23
512	1465	R OM 41
513	801	LEBLON
514	173	RUA 13
515	389	RUA IGAPO
516	7	AVENIDA 136
517	1287	R H 6
518	963	RUA QUIRINOPOLIS
519	858	RUA C 134
520	56	AVENIDA CAIAPO
521	218	AV. RAVENA COM AV. TURIM QUADRA 13 RESIDENCIAL ELDORADO GOIÂNIA-GO
522	307	RUA SAO BARTOLOMEU
523	1228	RUA 2051 UNID 205
524	1066	RUA MACEIÓ
525	719	RUA T 38 APTO. 1201
526	711	AVENIDA FELIPE CAMARAO
527	1307	RUA C 220
528	256	R RN 4
529	277	AVENIDA T 2
530	500	PRACA MAES,DAS
531	1110	RUA T-5 QD. 125 LTS. 04 E 05 SETOR BUENO GOIÂNIA-GO
532	72	AVENIDA T 13
533	736	AVENIDA SOROCABA
534	997	RUA J 72
535	523	AVENIDA C 104
536	866	AVENIDA J
537	1349	AVENIDA DOS ALPES
538	1124	COPACABANA
539	160	AVENIDA MILAO
540	972	ALAMEDA VENEZA
541	125	AVENIDA T 9
542	1266	RUA PRES EPITACIO PESSOA
543	966	RUA J 34
544	1363	RUA RPS 2
545	606	AVENIDA GENESIO DE LIMA BRITO
546	1152	RUA 29 A
547	671	RUA PROFA MARIA DO S DE MATOS LIMA
548	301	RUA CV 24
549	756	RUA CORONEL SERAFIM AGAPITO QD. 09 LT. 03 E 04 VILA MARIA JOSÉ GOIÂNIA - GOIÁS
550	501	RUA 17
551	734	R G
552	430	RUA RI 17
553	248	AV. SUCURI C AL. MARCANÃ QD 20 LTS 234
554	291	RUA PALMEIRAS,DAS
555	363	RUA ALBERTO RASSI
556	704	RUA VI 14
557	780	RUA DR LAUREANO
558	956	AV 1
559	785	RUA DESEMBARGADOR AIROSA ALVES DE CASTRO
560	3	RUA CHARITA,DA
561	495	AVENIDA LAURICIO PEDRO RASMUSSEM
562	520	RUA PENIDO BURNIER
563	1113	RUA A 29
564	1064	RUA 115 G
565	1385	RUA DAS CAMELIAS QD 16
566	1395	RUA X 40
567	1206	RUA F 2
568	1032	AVENIDA CASCAVEL
569	438	RUA 240
570	1176	R BURITIS,DOS
571	891	RUA 42 QD. 102 LT 25
572	1433	RUA FL 20
573	239	RUA C 249
574	521	RUA 134
575	54	PRACA DR PEDRO LUDOVICO TEIXEIRA
576	572	RUA C 86
577	1218	AV VEREDA DOS BURITIS
578	1260	RUA C 84
579	950	RUA SENHOR 18
580	1255	RUA CRISTOVAO COLOMBO
581	216	AVENIDA PL 3
582	1100	RUA CP 27
583	170	FORTEVILLE
584	1332	AVENIDA GABRIEL HENRIQUE DE ARAUJO
585	158	RUA J 52
586	673	R JOSE MONTEIRO DA COSTA
587	644	AVENIDA FRANCISCO DE MELO
588	1137	PRACA UNIVERSITARIA
589	2	RUA T 64
590	1075	RUA 135 QD. 246 LTS. 181920 SETOR MARISTA GOIÂNIA-GO
591	528	RUA A 20
592	594	R IJUI
593	878	AVENIDA C 11
594	1423	RUA JO 43 QD 75 LOTE 09
595	1130	AVENIDA RADIAL
596	1147	PRACA C 11
597	765	AV IPES,DOS
598	740	RUA MADRI 16
599	309	RUA TURIACU
600	1105	RUA 202
601	945	RUA DO LAGO 27
602	1213	AVENIDA T- 36
603	599	AVENIDA DOMICIANO PEIXOTO
604	952	AV.T-14
605	123	RUA 1145
606	897	RUA RPS 9
607	981	RUA V 8
608	938	AVENIDA K
609	1088	RUA L11
610	922	AVENIDA SAO CARLOS
611	1422	R ARRAIAL DO CABO
612	1342	R PADRE ORMINDO VIVEIRO DE CASTRO
613	364	RUA 2
614	940	RUA SB 19
615	1370	RUA ABARA
616	340	AVENIDA C 107
617	300	R PARNAIBA
618	166	RUA 16
619	1166	RUA T-65 COM A RUA T-5
620	81	AVENIDA 24 DE OUTUBRO
621	1033	RUA SANTA ROSA
622	1053	ALAMEDA MOGNO,DO
623	513	ALAMEDA PERIMETRAL
624	1017	RUA J 62
625	1094	RUA MARIA ALICE
626	744	R MDV 1
627	524	AV JOSE LEANDRO DA CRUZ
628	680	RUA PRES VARGAS
629	905	RUA CAMELIAS,DAS
630	633	RUA MADRI 6
631	34	AVENIDA T 4
632	660	RUA NOVA AMERICA
633	1062	RUA NC 3
634	946	AVENIDA BERLIM
635	109	AVENIDA CASTELO BRANCO
636	445	294, R. PLH-4, 236
637	312	RUA 254
638	1149	RUA DO SIRI QD 93 LT. 14 A 19
639	419	RUA GV 30
640	159	RUA MP 4
641	675	R SRM 26
642	322	RUA LN 2
643	642	RUA ITAOCA
644	1273	ALAMEDA DAS ROSAS
645	64	AV ANTONIO CRISPIM
646	1437	RUA 137
647	913	RUA C 158 QD. 373 LT. 21
648	463	RUA FLORENCA
649	292	ALAMEDA DR SEBASTIAO FLEURY
650	259	RUA S 5
651	912	RUA F 58, QD.153, LT.18, CS 2
652	1116	RUA DOS CARVALHOS Q 2 LT 19
653	188	RUA 410
654	685	RUA A 27 QD. 19 LT. 08
655	264	RUA J 13
656	889	RUA C 136
657	577	RUA T-0038
658	1324	RUA T - 27
659	793	PRÓXIMO DO HORTO
660	383	ALAMEDA ASSIS CHATEAUBRIAND
661	1425	AVENIDA C 5
662	176	RUA S 4
663	541	ALAMEDA ALCIDES DE ARAUJO ROMAO
664	232	RUA C 228
665	1151	RUA: SC 33
666	185	AVENIDA MAMBAI
667	1327	RUA T-53 C T-33 QD. 93 LTS. 08 09 E 10
668	686	R 54, QD B 6, LT 12, CEP: 74.810-220, GOIANIA,
669	816	RUA JAO
670	877	RUA P 16
671	827	AV DOM PEDRO II
672	480	CONDOMINIO DO LAGO
673	417	RUA VIRGILIO JOAQUIM FERREIRA
674	351	AVENIDA MADRID
675	444	RUA 115
676	1115	R MARIA ERMILIA DE ARAUJO
677	141	RUA 1024
678	863	RUA CP 6
679	197	ALAMEDA AMERICANO DO BRASIL
680	191	R JACARANDAS,DOS
681	790	RUA 102 C
682	1452	AV. FRANCISCO MELO
683	1198	RUA GB 2 A
684	266	RUA C 235 A
685	1067	RUA BM 1
686	51	AVENIDA DEPUTADO JAMEL CECILIO
687	413	R NATAL
688	448	PRACA GODOFREDO LEOPOLDINO DE AZEVEDO
689	1326	R GERANIOS,DOS
690	177	RUA VV 5
691	1308	R T 30
692	630	RODOVIA GO 70
693	1157	RUA PRES HERMES DA FONSECA
694	1428	RUA EL GRECO
695	1098	R A 31
696	1046	RUA NOVA
697	145	R T 36
698	326	ALAMEDA CARVALHOS,DOS
699	1239	RUA R 8
700	1389	RUA NOVO PLANALTO
701	807	RUA 115 D
702	776	RUA JOSE HERMANO
703	1337	RODOVIA GO 80
704	227	RUA 13 RUA 72 E AV. H. QUADRA C8 LOTES 17A-23A
705	582	RUA SEVILHA
706	344	PRACA CEL INACIO ELIAS BUFAICAL
707	868	RUA 1037
708	714	RUA BOUGANVILIA
709	1029	RUA LACI
710	1311	RUA SB 13
711	1321	SETOR BUENO
712	6	ALAMEDA COUTO MAGALHAES
713	1361	R ASTURIAS
714	287	RUA SB 28
715	727	RUA MADRI 18
716	126	RUA ITAIRA
717	293	RUA PIZA
718	405	RUA CAOBA
719	970	RUA 56 QUADRA B 08
720	1453	AV C
721	1004	RUA R 15
722	1057	AVENIDA CONTORNO
723	222	RUA T 60
724	595	R SAO LUIS
725	543	R MDV 9
726	399	R JERIVAS,DOS
727	345	RUA 5
728	1247	RUA SERRA DO FOGO
729	971	RUA PEROBA
730	1420	AVENIDA RUI BARBOSA
731	1447	AVENIDA SÃO LUIZ QUADRA 125 PARQUE AMAZONIA
732	762	RUA T 28
733	875	RUA PRESIDENTE HERMES DA FONSECA
734	570	RUA C 53
735	249	RUA C 123
736	1461	RUA CV 20
737	1118	AVENIDA ARAUCARIA
